*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 21 2024 15:20:08
*************************************************
parsing config file: /home/linyiquan.lyq/prefetch/Pythia/config/bop.ini

trace_0 /home/linyiquan.lyq/prefetch/traces-spec2006/429.mcf-217B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  423610486 heartbeat IPC: 0.93727 cumulative IPC: 0.24901 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  424563009 heartbeat IPC: 1.04985 cumulative IPC: 0.25093 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  425564256 heartbeat IPC: 0.99875 cumulative IPC: 0.25280 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  426628137 heartbeat IPC: 0.93995 cumulative IPC: 0.25463 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  428802639 heartbeat IPC: 0.45988 cumulative IPC: 0.25574 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  433596338 heartbeat IPC: 0.20861 cumulative IPC: 0.25518 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  434594374 heartbeat IPC: 1.00197 cumulative IPC: 0.25701 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  435428709 heartbeat IPC: 1.19856 cumulative IPC: 0.25892 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  436254457 heartbeat IPC: 1.21102 cumulative IPC: 0.26084 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  437210938 heartbeat IPC: 1.04550 cumulative IPC: 0.26267 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  442862760 heartbeat IPC: 0.17693 cumulative IPC: 0.26150 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  444076700 heartbeat IPC: 0.82376 cumulative IPC: 0.26314 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  444994810 heartbeat IPC: 1.08920 cumulative IPC: 0.26495 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  445934985 heartbeat IPC: 1.06363 cumulative IPC: 0.26674 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  446958981 heartbeat IPC: 0.97657 cumulative IPC: 0.26846 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  449164178 heartbeat IPC: 0.45347 cumulative IPC: 0.26943 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  458561134 heartbeat IPC: 0.10642 cumulative IPC: 0.26588 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  459631658 heartbeat IPC: 0.93412 cumulative IPC: 0.26753 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  460526556 heartbeat IPC: 1.11745 cumulative IPC: 0.26929 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  461391010 heartbeat IPC: 1.15680 cumulative IPC: 0.27105 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  462349885 heartbeat IPC: 1.04289 cumulative IPC: 0.27274 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  468098569 heartbeat IPC: 0.17395 cumulative IPC: 0.27146 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  469243110 heartbeat IPC: 0.87371 cumulative IPC: 0.27301 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  470179706 heartbeat IPC: 1.06770 cumulative IPC: 0.27469 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  471103516 heartbeat IPC: 1.08248 cumulative IPC: 0.27637 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  472078507 heartbeat IPC: 1.02565 cumulative IPC: 0.27800 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  474037293 heartbeat IPC: 0.51052 cumulative IPC: 0.27902 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  478898769 heartbeat IPC: 0.20570 cumulative IPC: 0.27823 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  479928548 heartbeat IPC: 0.97109 cumulative IPC: 0.27981 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  480892035 heartbeat IPC: 1.03790 cumulative IPC: 0.28141 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  481928098 heartbeat IPC: 0.96519 cumulative IPC: 0.28297 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  482955742 heartbeat IPC: 0.97310 cumulative IPC: 0.28452 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  484560851 heartbeat IPC: 0.62301 cumulative IPC: 0.28570 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  493647213 heartbeat IPC: 0.11006 cumulative IPC: 0.28229 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  509777716 heartbeat IPC: 0.06199 cumulative IPC: 0.27494 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  526206378 heartbeat IPC: 0.06087 cumulative IPC: 0.26791 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  530509277 heartbeat IPC: 0.23240 cumulative IPC: 0.26761 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  531538670 heartbeat IPC: 0.97145 cumulative IPC: 0.26904 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  532488859 heartbeat IPC: 1.05242 cumulative IPC: 0.27051 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  533438836 heartbeat IPC: 1.05265 cumulative IPC: 0.27198 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  539194138 heartbeat IPC: 0.17375 cumulative IPC: 0.27088 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  550189703 heartbeat IPC: 0.09095 cumulative IPC: 0.26710 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  551371203 heartbeat IPC: 0.84638 cumulative IPC: 0.26840 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  552415291 heartbeat IPC: 0.95777 cumulative IPC: 0.26977 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  553306389 heartbeat IPC: 1.12221 cumulative IPC: 0.27121 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  554171164 heartbeat IPC: 1.15637 cumulative IPC: 0.27266 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  556121278 heartbeat IPC: 0.51279 cumulative IPC: 0.27354 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  568907752 heartbeat IPC: 0.07821 cumulative IPC: 0.26894 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  571279554 heartbeat IPC: 0.42162 cumulative IPC: 0.26961 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  572294660 heartbeat IPC: 0.98512 cumulative IPC: 0.27094 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  573234414 heartbeat IPC: 1.06411 cumulative IPC: 0.27230 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  574150090 heartbeat IPC: 1.09209 cumulative IPC: 0.27367 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  578274876 heartbeat IPC: 0.24244 cumulative IPC: 0.27344 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  594113178 heartbeat IPC: 0.06314 cumulative IPC: 0.26757 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  609210967 heartbeat IPC: 0.06623 cumulative IPC: 0.26236 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  612173585 heartbeat IPC: 0.33754 cumulative IPC: 0.26274 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  613135164 heartbeat IPC: 1.03996 cumulative IPC: 0.26401 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  614201076 heartbeat IPC: 0.93816 cumulative IPC: 0.26523 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  615095254 heartbeat IPC: 1.11835 cumulative IPC: 0.26653 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  616272344 heartbeat IPC: 0.84955 cumulative IPC: 0.26769 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  621788532 heartbeat IPC: 0.18128 cumulative IPC: 0.26689 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  637755122 heartbeat IPC: 0.06263 cumulative IPC: 0.26156 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  653363738 heartbeat IPC: 0.06407 cumulative IPC: 0.25665 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  669522542 heartbeat IPC: 0.06189 cumulative IPC: 0.25176 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  686580794 heartbeat IPC: 0.05862 cumulative IPC: 0.24677 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  698935173 heartbeat IPC: 0.08094 cumulative IPC: 0.24372 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  700147508 heartbeat IPC: 0.82485 cumulative IPC: 0.24477 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  701236405 heartbeat IPC: 0.91836 cumulative IPC: 0.24586 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  702303415 heartbeat IPC: 0.93720 cumulative IPC: 0.24695 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  703299205 heartbeat IPC: 1.00423 cumulative IPC: 0.24806 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  704686664 heartbeat IPC: 0.72074 cumulative IPC: 0.24903 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  714955628 heartbeat IPC: 0.09738 cumulative IPC: 0.24677 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  720988218 heartbeat IPC: 0.16577 cumulative IPC: 0.24606 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  722188173 heartbeat IPC: 0.83337 cumulative IPC: 0.24707 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  723300412 heartbeat IPC: 0.89909 cumulative IPC: 0.24811 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  724213148 heartbeat IPC: 1.09561 cumulative IPC: 0.24922 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  725193873 heartbeat IPC: 1.01966 cumulative IPC: 0.25030 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  729376060 heartbeat IPC: 0.23911 cumulative IPC: 0.25024 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  732230565 heartbeat IPC: 0.35032 cumulative IPC: 0.25064 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  733179480 heartbeat IPC: 1.05384 cumulative IPC: 0.25172 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  734106407 heartbeat IPC: 1.07884 cumulative IPC: 0.25280 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  735080394 heartbeat IPC: 1.02671 cumulative IPC: 0.25387 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  740301149 heartbeat IPC: 0.19154 cumulative IPC: 0.25341 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  742030631 heartbeat IPC: 0.57821 cumulative IPC: 0.25419 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  743067318 heartbeat IPC: 0.96461 cumulative IPC: 0.25522 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  744041274 heartbeat IPC: 1.02674 cumulative IPC: 0.25627 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  744959801 heartbeat IPC: 1.08870 cumulative IPC: 0.25733 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  746106979 heartbeat IPC: 0.87170 cumulative IPC: 0.25831 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  752321596 heartbeat IPC: 0.16091 cumulative IPC: 0.25748 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  767443819 heartbeat IPC: 0.06613 cumulative IPC: 0.25357 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  768687182 heartbeat IPC: 0.80427 cumulative IPC: 0.25450 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  769663032 heartbeat IPC: 1.02475 cumulative IPC: 0.25551 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  770600653 heartbeat IPC: 1.06653 cumulative IPC: 0.25653 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  771556270 heartbeat IPC: 1.04644 cumulative IPC: 0.25754 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  777626650 heartbeat IPC: 0.16473 cumulative IPC: 0.25679 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  788226806 heartbeat IPC: 0.09434 cumulative IPC: 0.25453 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  789376025 heartbeat IPC: 0.87016 cumulative IPC: 0.25546 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  790403259 heartbeat IPC: 0.97349 cumulative IPC: 0.25642 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  791476496 heartbeat IPC: 0.93176 cumulative IPC: 0.25737 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  792417184 heartbeat IPC: 1.06305 cumulative IPC: 0.25836 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  793937598 heartbeat IPC: 0.65772 cumulative IPC: 0.25915 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles:  804363858 heartbeat IPC: 0.09591 cumulative IPC: 0.25696 (Simulation time: 0 hr 16 min 17 sec) 
Finished CPU 0 instructions: 200000001 cycles: 778320957 cumulative IPC: 0.25696 (Simulation time: 0 hr 16 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 200000001
Core_0_cycles 778320957
Core_0_IPC 0.25696

Core_0_branch_prediction_accuracy 98.17414
Core_0_branch_MPKI 2.04059
Core_0_average_ROB_occupancy_at_mispredict 143.92983

Core_0_L1D_total_access 73753370
Core_0_L1D_total_hit 63408366
Core_0_L1D_total_miss 10345004
Core_0_L1D_loads 33284736
Core_0_L1D_load_hit 22942659
Core_0_L1D_load_miss 10342077
Core_0_L1D_RFOs 40468634
Core_0_L1D_RFO_hit 40465707
Core_0_L1D_RFO_miss 2927
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 117.53690

Core_0_L1D_rq_access 57362974
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 23856605
Core_0_L1D_rq_to_cache 33506369
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 41821712
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1345701
Core_0_L1D_wq_to_cache 40476011
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 767717
Core_0_L1D_acc_level_0 767717
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32189782
Core_0_L1I_total_hit 32189782
Core_0_L1I_total_miss 0
Core_0_L1I_loads 32189782
Core_0_L1I_load_hit 32189782
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency nan

Core_0_L1I_rq_access 200000236
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 167810453
Core_0_L1I_rq_to_cache 32189783
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 767717
Core_0_L1I_acc_level_0 767717
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12217049
Core_0_L2C_total_hit 1750755
Core_0_L2C_total_miss 10466294
Core_0_L2C_loads 10340915
Core_0_L2C_load_hit 250931
Core_0_L2C_load_miss 10089984
Core_0_L2C_RFOs 2927
Core_0_L2C_RFO_hit 2098
Core_0_L2C_RFO_miss 829
Core_0_L2C_prefetches 1436684
Core_0_L2C_prefetch_hit 1064915
Core_0_L2C_prefetch_miss 371769
Core_0_L2C_writebacks 436523
Core_0_L2C_writeback_hit 432811
Core_0_L2C_writeback_miss 3712
Core_0_L2C_prefetch_requested 1790119
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1790119
Core_0_L2C_prefetch_filled 453201
Core_0_L2C_prefetch_useful 203703
Core_0_L2C_prefetch_useless 249422
Core_0_L2C_prefetch_late 760
Core_0_L2C_average_miss_latency 108.72473

Core_0_L2C_rq_access 10345004
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10343842
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 436523
Core_0_L2C_wq_forward 1162
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 436523
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1790119
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 44
Core_0_L2C_pq_to_cache 1790075
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 767717
Core_0_L2C_acc_level_0 661760
Core_0_L2C_acc_level_1 24262
Core_0_L2C_acc_level_2 18461
Core_0_L2C_acc_level_3 13008
Core_0_L2C_acc_level_4 8451
Core_0_L2C_acc_level_5 12360
Core_0_L2C_acc_level_6 5934
Core_0_L2C_acc_level_7 4891
Core_0_L2C_acc_level_8 2986
Core_0_L2C_acc_level_9 15604

Core_0_LLC_total_access 10835462
Core_0_LLC_total_hit 2228044
Core_0_LLC_total_miss 8607418
Core_0_LLC_loads 10089232
Core_0_LLC_load_hit 1953376
Core_0_LLC_load_miss 8135856
Core_0_LLC_RFOs 829
Core_0_LLC_RFO_hit 708
Core_0_LLC_RFO_miss 121
Core_0_LLC_prefetches 372514
Core_0_LLC_prefetch_hit 13041
Core_0_LLC_prefetch_miss 359473
Core_0_LLC_writebacks 372887
Core_0_LLC_writeback_hit 260919
Core_0_LLC_writeback_miss 111968
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 435175
Core_0_LLC_prefetch_useful 6420
Core_0_LLC_prefetch_useless 425038
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 95.47470

Core_0_LLC_rq_access 10090067
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 10090060
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 372887
Core_0_LLC_wq_forward 7
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 372887
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 453961
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 453961
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 785512
Core_0_LLC_acc_level_0 781155
Core_0_LLC_acc_level_1 1820
Core_0_LLC_acc_level_2 1004
Core_0_LLC_acc_level_3 299
Core_0_LLC_acc_level_4 73
Core_0_LLC_acc_level_5 557
Core_0_LLC_acc_level_6 68
Core_0_LLC_acc_level_7 102
Core_0_LLC_acc_level_8 27
Core_0_LLC_acc_level_9 407

Core_0_major_page_fault 0
Core_0_minor_page_fault 21544

bop_end_phase_max_round 128942
bop_end_phase_max_score 0
bop_total_phases 128942
bop_fill_called 453201
bop_fill_insert_rr 450544
bop_insert_rr_hit 4603
bop_insert_rr_evict 445685
bop_insert_rr_insert 445941
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 1790119

Channel_0_RQ_row_buffer_hit 7251182
Channel_0_RQ_row_buffer_miss 1244266
Channel_0_WQ_row_buffer_hit 61496
Channel_0_WQ_row_buffer_miss 286118
Channel_0_WQ_full 0
Channel_0_dbus_congested 2786557

avg_congested_cycle 11

DRAM_bw_pochs 3142047
DRAM_bw_level_0 1268891
DRAM_bw_level_1 1819076
DRAM_bw_level_2 53419
DRAM_bw_level_3 661
