*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 21 2024 15:24:55
*************************************************
parsing config file: /home/linyiquan.lyq/prefetch/Pythia/config/bop.ini

trace_0 /home/linyiquan.lyq/prefetch/traces-spec2006/429.mcf-217B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  420002368 heartbeat IPC: 0.88230 cumulative IPC: 0.25128 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  420962154 heartbeat IPC: 1.04190 cumulative IPC: 0.25320 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  421957741 heartbeat IPC: 1.00443 cumulative IPC: 0.25509 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  423024219 heartbeat IPC: 0.93766 cumulative IPC: 0.25693 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  425033385 heartbeat IPC: 0.49772 cumulative IPC: 0.25814 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  429864733 heartbeat IPC: 0.20698 cumulative IPC: 0.25753 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  430927779 heartbeat IPC: 0.94069 cumulative IPC: 0.25932 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  431780886 heartbeat IPC: 1.17218 cumulative IPC: 0.26124 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  432592324 heartbeat IPC: 1.23238 cumulative IPC: 0.26318 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  433492461 heartbeat IPC: 1.11094 cumulative IPC: 0.26505 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  439169779 heartbeat IPC: 0.17614 cumulative IPC: 0.26383 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  440441113 heartbeat IPC: 0.78657 cumulative IPC: 0.26543 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  441374261 heartbeat IPC: 1.07164 cumulative IPC: 0.26725 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  442298799 heartbeat IPC: 1.08162 cumulative IPC: 0.26905 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  443310105 heartbeat IPC: 0.98882 cumulative IPC: 0.27080 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  445353451 heartbeat IPC: 0.48939 cumulative IPC: 0.27186 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  454715588 heartbeat IPC: 0.10681 cumulative IPC: 0.26826 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  455838324 heartbeat IPC: 0.89068 cumulative IPC: 0.26988 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  456737250 heartbeat IPC: 1.11244 cumulative IPC: 0.27164 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  457595315 heartbeat IPC: 1.16541 cumulative IPC: 0.27342 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  458553612 heartbeat IPC: 1.04352 cumulative IPC: 0.27513 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  464215507 heartbeat IPC: 0.17662 cumulative IPC: 0.27385 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  465414089 heartbeat IPC: 0.83432 cumulative IPC: 0.27538 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  466375851 heartbeat IPC: 1.03976 cumulative IPC: 0.27705 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  467299706 heartbeat IPC: 1.08242 cumulative IPC: 0.27874 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  468275614 heartbeat IPC: 1.02469 cumulative IPC: 0.28038 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  470072908 heartbeat IPC: 0.55639 cumulative IPC: 0.28150 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  474954422 heartbeat IPC: 0.20485 cumulative IPC: 0.28067 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  476034658 heartbeat IPC: 0.92573 cumulative IPC: 0.28222 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  477010015 heartbeat IPC: 1.02526 cumulative IPC: 0.28382 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  478037972 heartbeat IPC: 0.97280 cumulative IPC: 0.28539 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  479067364 heartbeat IPC: 0.97144 cumulative IPC: 0.28695 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  480514948 heartbeat IPC: 0.69081 cumulative IPC: 0.28824 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  489585512 heartbeat IPC: 0.11025 cumulative IPC: 0.28475 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  505626823 heartbeat IPC: 0.06234 cumulative IPC: 0.27731 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  521864654 heartbeat IPC: 0.06158 cumulative IPC: 0.27025 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  526180611 heartbeat IPC: 0.23170 cumulative IPC: 0.26992 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  527259468 heartbeat IPC: 0.92691 cumulative IPC: 0.27133 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  528200579 heartbeat IPC: 1.06257 cumulative IPC: 0.27281 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  529148452 heartbeat IPC: 1.05499 cumulative IPC: 0.27429 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  534816866 heartbeat IPC: 0.17642 cumulative IPC: 0.27320 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  545736634 heartbeat IPC: 0.09158 cumulative IPC: 0.26938 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  546977587 heartbeat IPC: 0.80583 cumulative IPC: 0.27066 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  548040056 heartbeat IPC: 0.94120 cumulative IPC: 0.27202 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  548917213 heartbeat IPC: 1.14005 cumulative IPC: 0.27348 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  549783867 heartbeat IPC: 1.15386 cumulative IPC: 0.27494 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  551593096 heartbeat IPC: 0.55272 cumulative IPC: 0.27589 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  564332072 heartbeat IPC: 0.07850 cumulative IPC: 0.27122 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  566701934 heartbeat IPC: 0.42197 cumulative IPC: 0.27188 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  567761929 heartbeat IPC: 0.94340 cumulative IPC: 0.27320 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  568704510 heartbeat IPC: 1.06092 cumulative IPC: 0.27456 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  569611857 heartbeat IPC: 1.10211 cumulative IPC: 0.27594 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  573659441 heartbeat IPC: 0.24706 cumulative IPC: 0.27573 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  589377563 heartbeat IPC: 0.06362 cumulative IPC: 0.26981 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  604351968 heartbeat IPC: 0.06678 cumulative IPC: 0.26456 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  607331964 heartbeat IPC: 0.33557 cumulative IPC: 0.26492 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  608333252 heartbeat IPC: 0.99871 cumulative IPC: 0.26618 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  609402258 heartbeat IPC: 0.93545 cumulative IPC: 0.26741 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  610299133 heartbeat IPC: 1.11498 cumulative IPC: 0.26871 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  611368136 heartbeat IPC: 0.93545 cumulative IPC: 0.26993 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  616842078 heartbeat IPC: 0.18268 cumulative IPC: 0.26912 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  632719097 heartbeat IPC: 0.06298 cumulative IPC: 0.26372 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  648136373 heartbeat IPC: 0.06486 cumulative IPC: 0.25880 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  664163193 heartbeat IPC: 0.06240 cumulative IPC: 0.25386 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  681101351 heartbeat IPC: 0.05904 cumulative IPC: 0.24883 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  693363395 heartbeat IPC: 0.08155 cumulative IPC: 0.24575 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  694617795 heartbeat IPC: 0.79719 cumulative IPC: 0.24679 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  695736524 heartbeat IPC: 0.89387 cumulative IPC: 0.24787 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  696804227 heartbeat IPC: 0.93659 cumulative IPC: 0.24896 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  697802405 heartbeat IPC: 1.00182 cumulative IPC: 0.25008 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  699005677 heartbeat IPC: 0.83107 cumulative IPC: 0.25112 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  709285627 heartbeat IPC: 0.09728 cumulative IPC: 0.24881 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  715256766 heartbeat IPC: 0.16747 cumulative IPC: 0.24810 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  716518244 heartbeat IPC: 0.79272 cumulative IPC: 0.24910 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  717638554 heartbeat IPC: 0.89261 cumulative IPC: 0.25014 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  718541686 heartbeat IPC: 1.10726 cumulative IPC: 0.25126 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  719477437 heartbeat IPC: 1.06866 cumulative IPC: 0.25236 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  723585615 heartbeat IPC: 0.24342 cumulative IPC: 0.25231 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  726478436 heartbeat IPC: 0.34568 cumulative IPC: 0.25269 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  727466312 heartbeat IPC: 1.01227 cumulative IPC: 0.25376 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  728397615 heartbeat IPC: 1.07377 cumulative IPC: 0.25485 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  729376790 heartbeat IPC: 1.02127 cumulative IPC: 0.25592 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  734513393 heartbeat IPC: 0.19468 cumulative IPC: 0.25547 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  736236751 heartbeat IPC: 0.58026 cumulative IPC: 0.25626 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  737328276 heartbeat IPC: 0.91615 cumulative IPC: 0.25727 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  738301677 heartbeat IPC: 1.02732 cumulative IPC: 0.25833 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  739214868 heartbeat IPC: 1.09506 cumulative IPC: 0.25940 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  740226094 heartbeat IPC: 0.98890 cumulative IPC: 0.26043 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  746448370 heartbeat IPC: 0.16071 cumulative IPC: 0.25957 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  761444543 heartbeat IPC: 0.06668 cumulative IPC: 0.25564 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  762721990 heartbeat IPC: 0.78281 cumulative IPC: 0.25655 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  763728549 heartbeat IPC: 0.99348 cumulative IPC: 0.25756 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  764666111 heartbeat IPC: 1.06660 cumulative IPC: 0.25858 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  765624423 heartbeat IPC: 1.04350 cumulative IPC: 0.25960 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  771629401 heartbeat IPC: 0.16653 cumulative IPC: 0.25885 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  782120202 heartbeat IPC: 0.09532 cumulative IPC: 0.25658 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  783316743 heartbeat IPC: 0.83574 cumulative IPC: 0.25750 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  784372765 heartbeat IPC: 0.94695 cumulative IPC: 0.25846 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  785439856 heartbeat IPC: 0.93713 cumulative IPC: 0.25941 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  786369694 heartbeat IPC: 1.07546 cumulative IPC: 0.26041 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  787751161 heartbeat IPC: 0.72387 cumulative IPC: 0.26125 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles:  798189955 heartbeat IPC: 0.09580 cumulative IPC: 0.25901 (Simulation time: 0 hr 15 min 59 sec) 
Finished CPU 0 instructions: 200000001 cycles: 772164859 cumulative IPC: 0.25901 (Simulation time: 0 hr 15 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 200000001
Core_0_cycles 772164859
Core_0_IPC 0.25901

Core_0_branch_prediction_accuracy 98.17414
Core_0_branch_MPKI 2.04059
Core_0_average_ROB_occupancy_at_mispredict 143.93045

Core_0_L1D_total_access 73758333
Core_0_L1D_total_hit 63413312
Core_0_L1D_total_miss 10345021
Core_0_L1D_loads 33291514
Core_0_L1D_load_hit 22949420
Core_0_L1D_load_miss 10342094
Core_0_L1D_RFOs 40466819
Core_0_L1D_RFO_hit 40463892
Core_0_L1D_RFO_miss 2927
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 115.63815

Core_0_L1D_rq_access 57362974
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 23856109
Core_0_L1D_rq_to_cache 33506865
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 41821712
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1347523
Core_0_L1D_wq_to_cache 40474189
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 761688
Core_0_L1D_acc_level_0 761688
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32162240
Core_0_L1I_total_hit 32162240
Core_0_L1I_total_miss 0
Core_0_L1I_loads 32162240
Core_0_L1I_load_hit 32162240
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency nan

Core_0_L1I_rq_access 200000236
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 167837995
Core_0_L1I_rq_to_cache 32162241
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 761688
Core_0_L1I_acc_level_0 761688
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11174063
Core_0_L2C_total_hit 801111
Core_0_L2C_total_miss 10372952
Core_0_L2C_loads 10340934
Core_0_L2C_load_hit 278840
Core_0_L2C_load_miss 10062094
Core_0_L2C_RFOs 2927
Core_0_L2C_RFO_hit 2095
Core_0_L2C_RFO_miss 832
Core_0_L2C_prefetches 393671
Core_0_L2C_prefetch_hit 87196
Core_0_L2C_prefetch_miss 306475
Core_0_L2C_writebacks 436531
Core_0_L2C_writeback_hit 432980
Core_0_L2C_writeback_miss 3551
Core_0_L2C_prefetch_requested 487419
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 487419
Core_0_L2C_prefetch_filled 371054
Core_0_L2C_prefetch_useful 238010
Core_0_L2C_prefetch_useless 133016
Core_0_L2C_prefetch_late 19
Core_0_L2C_average_miss_latency 106.97037

Core_0_L2C_rq_access 10345021
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10343861
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 436531
Core_0_L2C_wq_forward 1163
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 436531
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 487419
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 52
Core_0_L2C_pq_to_cache 487364
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 761688
Core_0_L2C_acc_level_0 645276
Core_0_L2C_acc_level_1 26672
Core_0_L2C_acc_level_2 20138
Core_0_L2C_acc_level_3 13996
Core_0_L2C_acc_level_4 8437
Core_0_L2C_acc_level_5 13548
Core_0_L2C_acc_level_6 6982
Core_0_L2C_acc_level_7 5829
Core_0_L2C_acc_level_8 3990
Core_0_L2C_acc_level_9 16820

Core_0_LLC_total_access 10742063
Core_0_LLC_total_hit 2403067
Core_0_LLC_total_miss 8338996
Core_0_LLC_loads 10062068
Core_0_LLC_load_hit 2111728
Core_0_LLC_load_miss 7950340
Core_0_LLC_RFOs 832
Core_0_LLC_RFO_hit 711
Core_0_LLC_RFO_miss 121
Core_0_LLC_prefetches 306494
Core_0_LLC_prefetch_hit 19609
Core_0_LLC_prefetch_miss 286885
Core_0_LLC_writebacks 372669
Core_0_LLC_writeback_hit 271019
Core_0_LLC_writeback_miss 101650
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 346616
Core_0_LLC_prefetch_useful 8763
Core_0_LLC_prefetch_useless 333664
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 95.48262

Core_0_LLC_rq_access 10062906
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 10062899
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 372669
Core_0_LLC_wq_forward 7
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 372669
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 371073
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 371073
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 779483
Core_0_LLC_acc_level_0 774243
Core_0_LLC_acc_level_1 2229
Core_0_LLC_acc_level_2 1090
Core_0_LLC_acc_level_3 437
Core_0_LLC_acc_level_4 121
Core_0_LLC_acc_level_5 545
Core_0_LLC_acc_level_6 120
Core_0_LLC_acc_level_7 114
Core_0_LLC_acc_level_8 49
Core_0_LLC_acc_level_9 535

Core_0_major_page_fault 0
Core_0_minor_page_fault 21544

bop_end_phase_max_round 7460
bop_end_phase_max_score 0
bop_total_phases 7460
bop_fill_called 371054
bop_fill_insert_rr 369365
bop_insert_rr_hit 26939
bop_insert_rr_evict 342170
bop_insert_rr_insert 342426
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 487419

Channel_0_RQ_row_buffer_hit 7042768
Channel_0_RQ_row_buffer_miss 1194578
Channel_0_WQ_row_buffer_hit 58740
Channel_0_WQ_row_buffer_miss 289480
Channel_0_WQ_full 0
Channel_0_dbus_congested 2703422

avg_congested_cycle 11

DRAM_bw_pochs 3117930
DRAM_bw_level_0 1303064
DRAM_bw_level_1 1771869
DRAM_bw_level_2 42145
DRAM_bw_level_3 852
